wave height_true,wave height_pred
0.7,0.7075727
1.2,1.1985341
0.8,0.747708
0.8,0.8074105
1.1,1.1484289
1.0,0.95584244
1.1,1.0367864
1.0,1.0079889
0.9,0.98580015
1.0,1.2725226
0.9,0.8269806
0.6,0.6420805
1.0,0.7607516
0.5,0.50895643
1.2,0.96763057
0.5,0.5437612
1.3,1.3808047
0.6,0.62922394
1.2,1.1657519
0.9,0.7950634
0.9,0.86083865
0.6,0.6533136
0.7,0.9102776
2.1,2.0857136
1.1,1.1037292
0.6,0.6206802
1.0,0.9723933
0.8,1.0128117
1.0,0.9583408
1.2,1.2019824
0.9,0.90934205
0.8,0.88851374
0.9,0.93440396
0.5,0.50509036
0.9,0.86564636
1.0,0.9160781
0.7,0.693685
1.2,1.2268591
0.9,1.0237228
1.3,0.8397225
0.5,0.46435028
0.8,0.817443
1.3,1.4072076
0.7,0.7033495
1.0,0.8890255
0.7,0.7106635
0.6,0.5862289
0.6,0.6250171
0.7,0.8491555
1.1,1.0866395
0.9,0.92955256
0.7,0.6934563
0.7,0.7777247
1.2,1.2533922
0.6,0.6054897
0.8,0.8356803
0.7,0.7728489
1.0,1.1379827
2.2,2.1101544
0.6,0.61678386
0.6,0.6943639
0.6,0.59145975
0.8,0.7950043
1.1,1.376597
0.7,0.57535714
1.0,0.90476185
0.6,0.6323575
1.0,0.95426935
0.6,0.6302831
1.7,1.753305
1.0,1.0979347
0.7,0.6837387
0.7,0.60405016
0.9,0.96544063
1.1,1.1497593
1.1,1.0552194
0.5,0.5183816
0.5,0.4871467
1.0,0.9215283
0.7,0.72113675
1.2,1.2086775
0.6,0.61281383
1.6,1.7468013
1.1,1.0402223
0.6,0.541089
1.4,1.3145735
0.9,1.0262606
0.7,0.72753584
0.6,0.6622023
0.6,0.6613651
0.6,0.7704663
1.1,0.9305099
0.5,0.60798734
0.7,0.7442845
0.7,0.74174845
1.1,1.0711563
0.9,0.8917688
0.7,0.8416602
1.1,1.0132114
1.1,1.0751975
1.0,0.9836916
0.6,0.58969635
1.7,1.5332294
0.7,0.78626215
0.5,0.53383136
0.8,0.79106426
0.6,0.5822876
1.2,1.1742542
1.1,1.1167672
0.8,0.82234734
1.2,1.0726197
1.2,1.2295861
1.0,1.0304208
0.7,0.7273632
1.9,2.2248344
1.1,1.0008715
0.8,0.9213968
0.5,0.45518833
0.8,0.84813637
0.8,0.8922237
0.6,0.63053656
0.8,0.71380436
1.0,0.8406566
0.5,0.48974314
0.7,0.59925205
0.8,0.86792135
1.1,1.0994804
0.7,0.69805413
1.4,1.313026
2.0,1.8691046
0.7,0.8007094
1.1,1.0697327
1.0,0.9984696
0.8,0.7893789
1.0,1.0023844
0.9,0.7821245
1.3,1.3835187
0.7,0.90242726
0.8,0.73665106
0.8,0.8797924
0.8,0.8374329
1.5,1.1665641
0.7,0.7234
0.8,0.7932676
0.9,0.83992255
1.1,1.2243812
1.0,0.87306786
1.4,1.4384911
1.4,1.4774169
1.2,1.2553352
0.9,0.9171348
0.6,0.649576
0.9,0.9563191
1.0,1.0144744
0.5,0.57994145
1.1,1.1613294
1.1,1.1611803
0.9,0.9798504
1.9,1.8070984
1.4,1.368788
1.4,1.397948
1.2,1.2878871
0.9,0.9612302
0.7,0.6991695
0.7,0.678696
0.9,0.9401699
3.8,4.2535577
0.6,0.6350953
1.0,1.0093715
0.8,0.8267995
0.5,0.4906399
0.8,0.8189093
0.5,0.61834264
0.7,0.77959317
0.7,0.79619926
0.7,0.7617205
0.7,0.8151856
0.8,0.71327287
1.0,1.0716665
1.2,1.2460781
0.8,0.7764142
1.8,1.6463349
0.9,0.8871799
0.9,0.89863956
0.8,0.9494782
1.2,1.0965899
0.7,0.8955817
1.0,1.1391355
0.7,0.59773016
1.0,0.97427666
0.7,0.8526341
1.9,2.1372712
0.7,0.6673705
0.8,0.9050161
1.0,0.97391355
1.1,1.1522921
1.4,1.3753397
0.7,0.76610786
0.6,0.8620603
0.8,0.8163719
1.3,1.1439681
1.1,1.176611
1.1,1.216696
1.9,1.831196
1.1,1.0327922
0.6,0.6202144
0.8,0.81987983
1.1,1.1340457
0.8,0.59884506
0.8,0.69456935
1.7,1.2436453
0.6,0.5290308
0.9,0.8867251
1.0,0.87247306
0.8,0.7590624
0.5,0.6405479
1.5,1.5998142
2.3,2.458289
0.7,0.7578489
0.9,0.8465175
1.5,1.5309945
0.6,0.5671988
0.8,0.9309593
0.8,0.9259077
0.7,0.63648087
0.7,0.74755764
2.0,1.8762813
1.0,1.0175307
0.8,0.72210306
0.5,0.6242237
0.5,0.5851428
1.1,1.0388588
0.5,0.56954783
1.0,1.0303628
0.8,0.89445376
0.7,0.63960564
1.0,0.975475
1.0,1.0020761
0.8,0.82000387
1.2,0.9296506
1.2,1.1921008
0.8,0.76437914
1.2,1.0986406
0.8,0.78412443
0.7,0.71942127
0.9,0.9023845
1.0,0.91751677
0.9,0.9797037
0.7,0.60118204
0.7,0.7185724
0.8,0.67233634
1.1,0.9568335
2.7,2.5172114
0.8,0.85551184
0.7,0.71202326
0.7,0.65661633
0.7,0.6619584
2.7,2.9563208
1.3,1.4233997
1.1,1.0677389
1.6,1.6651372
1.0,0.9870493
1.0,1.1904123
1.6,1.6831754
0.7,0.50241065
1.1,1.1094064
0.8,0.86019707
0.6,0.68589294
1.9,1.6964475
1.7,1.7426546
0.7,0.7122499
0.7,0.88587755
1.1,1.1076825
0.5,0.48149255
0.7,0.68635744
1.6,1.8742806
1.0,0.9564409
1.6,1.717839
0.7,0.7177369
1.2,0.9189293
0.9,0.8954976
0.6,0.6760575
1.2,1.1444125
0.6,0.57844985
0.9,0.99867123
1.1,1.1753925
0.7,0.6557858
5.0,4.6557307
0.9,0.9070316
0.8,0.8111894
1.0,1.0346255
0.7,0.70382565
0.5,0.5272647
3.7,3.4716985
0.9,0.9423142
1.2,1.3235958
1.2,1.1590024
1.6,1.8910617
0.7,0.7264967
0.6,0.6862846
1.0,1.1162523
0.7,0.6557074
0.7,0.73744875
1.1,1.0011594
1.0,1.0875661
0.5,0.50942695
0.5,0.5461068
1.0,0.97052455
0.9,0.77778095
1.4,1.472266
1.1,0.9760041
1.4,1.3954798
0.5,0.54319096
0.6,0.6795009
0.8,0.7879877
1.5,1.5670867
1.2,1.1951029
0.8,0.6956227
0.9,0.936567
0.8,0.7936845
0.9,0.9716194
0.8,0.875559
1.5,1.3424236
0.6,0.6031773
1.0,0.8626966
1.0,0.98060507
0.6,0.54442763
0.8,0.7315189
0.8,0.63168454
0.5,0.60583484
0.6,0.48876244
0.9,0.8151013
0.9,0.7490437
0.5,0.55656415
0.7,0.7011535
1.2,1.1825392
0.9,0.9691785
1.8,1.6763291
2.1,2.2095742
0.8,0.62217414
0.8,0.806632
0.7,0.7971494
1.2,1.1465468
1.1,1.0821732
0.6,0.61623824
0.8,0.69805866
0.7,0.7146435
0.7,0.80451685
0.9,0.83925265
1.6,1.3450992
0.5,0.7033545
1.0,0.89371115
1.1,1.1151848
0.8,0.80441815
1.1,1.1398953
1.2,1.273827
0.8,0.7502517
1.3,1.226439
0.9,0.97500485
0.8,0.9368397
0.6,0.61056036
1.0,1.1757815
0.7,0.7558269
0.8,0.86531734
1.2,1.2484237
1.1,0.7966963
0.9,0.978899
0.9,1.0784893
0.7,0.77835673
1.1,1.1840844
0.8,0.90881807
0.6,0.5597095
0.7,0.7850298
0.7,0.6085057
1.3,1.1720358
1.0,1.1036943
1.0,0.8494742
1.0,0.9534138
1.7,1.7231083
1.6,1.6049718
1.7,1.4049997
0.8,0.8696601
0.9,0.95931804
0.6,0.5561445
0.7,0.60936177
1.2,1.1993891
1.8,1.5983379
0.8,0.8379011
0.7,0.674011
1.0,1.107287
0.7,0.6971664
0.7,0.56174695
0.6,0.6508264
1.8,1.8054651
1.0,0.9809994
0.5,0.47426024
1.6,1.5669523
0.6,0.4990753
0.7,0.6969602
0.9,0.9259895
0.7,0.7492812
0.7,0.7368157
0.6,0.6349365
1.5,1.4083608
0.7,0.83456516
1.4,1.4117038
0.7,0.6813063
0.8,0.82324564
0.6,0.5918817
0.6,0.4792511
0.6,0.6820074
1.0,1.023269
0.8,0.83402824
0.9,0.8140163
0.6,0.58821917
1.1,1.0784721
1.7,1.6497127
0.8,0.81716883
0.8,0.79192555
0.6,0.70703423
1.0,1.2701942
1.3,1.4739335
0.9,0.8732825
1.2,1.363907
0.9,0.9033194
0.8,0.93237966
0.9,0.8683364
0.6,0.72030324
0.8,0.866987
1.1,0.9808209
1.4,1.5746939
0.8,0.79731834
0.7,0.8729744
0.7,0.6786264
1.4,1.3809173
0.8,0.7077521
0.8,0.68876314
1.0,1.0809747
1.5,1.3146303
0.9,0.7834841
0.9,0.88605505
0.7,0.7108685
0.6,0.57304233
1.5,1.5630823
0.8,0.69904804
0.8,0.77804905
0.7,0.6472224
0.9,0.84099543
1.1,1.172271
1.7,1.7904671
1.5,1.7148288
0.6,0.5861942
1.1,1.165244
1.2,1.2140075
1.7,1.605085
0.9,0.84393114
0.8,0.79652697
1.0,0.9189296
0.7,0.7026022
0.6,0.6627302
1.1,1.1397825
1.1,1.1579437
0.4,0.42800364
1.0,1.0265573
0.8,0.8497589
1.2,1.2287883
1.4,1.255862
1.0,0.91651523
0.7,0.7184879
0.9,0.92250955
1.7,1.587631
0.7,0.62767094
0.5,0.60946274
0.8,0.84553343
0.7,0.7618905
0.8,0.96426874
1.9,1.7022085
0.7,0.6445472
1.0,0.9771004
0.8,0.7043759
0.7,0.6604899
1.5,1.378539
0.9,0.87904453
0.8,0.7641125
2.1,2.2318165
0.9,0.8510793
0.7,0.6560438
0.7,0.57194287
1.0,1.0984751
0.9,0.8508513
0.7,0.7934261
1.4,1.4707391
1.2,0.8930501
1.0,0.9437234
0.8,0.8587382
1.0,0.89858896
1.1,1.2199107
0.9,0.8569442
0.8,0.7731588
0.8,0.6960009
0.9,1.0124213
0.6,0.62191576
1.0,1.0703663
1.1,1.0440279
0.5,0.49039006
0.8,0.9241679
1.1,1.0658889
0.7,0.6918557
0.7,0.87495357
0.7,0.72535336
0.5,0.5902418
0.9,0.9673865
0.9,1.0233663
1.1,0.9823205
1.0,1.0351149
0.7,0.68153584
1.0,0.8346788
2.3,2.5932236
0.9,0.8771678
0.9,0.9231452
2.6,2.7091527
1.3,1.1617342
0.9,0.83481234
0.8,0.82014394
1.4,1.319511
1.8,1.7153757
1.5,1.4200622
1.0,1.1994303
0.8,0.8525375
0.8,0.93987125
0.9,0.82344687
0.8,0.9209475
0.7,0.68966496
1.0,1.0353397
2.4,2.8376462
0.8,0.8008149
2.3,2.1305087
1.1,0.947524
2.9,2.6588316
0.5,0.5316383
1.3,1.4013523
0.9,0.877751
1.1,0.9854829
1.2,0.9867821
0.7,0.6787241
1.1,1.2066926
1.3,1.2893122
0.5,0.5741914
0.8,0.84501535
0.7,0.661826
1.1,0.98155385
0.9,0.98791575
0.6,0.585939
0.8,0.7546754
0.8,0.8279239
0.9,0.92630136
0.7,0.61097926
1.2,1.1962987
0.7,0.6473843
0.9,0.8383498
0.6,0.62094104
1.0,1.1831493
1.1,1.0666428
0.8,0.87949514
0.9,0.9450678
0.6,0.7249281
0.7,0.6776941
1.1,1.2035549
1.2,1.196932
1.0,0.97363746
0.6,0.6281919
0.6,0.5716364
1.1,1.0605632
0.6,0.5331306
1.1,1.0813761
1.6,1.4947495
1.0,0.8751558
0.9,0.79704976
0.6,0.6093835
0.5,0.68624985
0.7,0.6464686
1.3,1.1626282
4.6,3.5877395
0.5,0.6238856
1.7,1.5111114
0.5,0.49992448
0.7,0.7246901
0.8,0.79199386
1.0,0.9903621
0.7,0.6875244
0.7,0.6962002
2.2,2.2515123
0.8,0.68640304
1.2,1.1777728
0.9,0.9565247
1.2,1.3044734
0.8,0.7527022
0.4,0.43959355
2.1,1.8743522
0.8,0.79003876
1.0,0.9057868
0.9,0.673204
2.1,2.0412602
0.6,0.65224195
0.8,0.71204245
0.7,0.62125725
0.6,0.61148834
1.1,1.1596304
0.9,0.77110875
0.6,0.6044481
2.8,2.480575
1.6,1.5195795
1.1,1.0967089
1.6,1.6241716
1.0,0.93073237
0.7,0.7098437
0.8,0.7613788
1.0,1.0548337
2.2,1.9068501
0.7,0.7535105
1.6,1.6011056
1.3,1.4545012
0.7,0.5578746
0.8,0.7507483
0.6,0.64076877
1.3,1.0352958
1.1,1.0709621
1.2,1.1625426
1.2,0.98393214
0.8,0.78941953
0.7,0.79254955
0.5,0.57858384
0.8,0.9133808
2.9,2.9117684
0.7,0.77201605
0.8,0.79943496
0.8,0.93081623
1.2,1.1520667
0.9,0.90250754
1.3,1.2319653
0.8,0.7309597
1.1,1.1782107
1.5,1.2066141
0.9,1.029377
1.0,1.0438808
0.5,0.54276955
0.6,0.61422527
1.3,1.4075445
0.7,0.7151534
0.8,0.83365977
0.8,0.8275914
0.7,0.6793001
0.7,0.79436785
0.5,0.5537307
1.1,1.078405
0.6,0.6758185
0.7,0.7961227
1.7,1.7458237
0.7,0.6565715
1.3,1.3938805
0.9,0.8914427
0.8,0.78535986
0.5,0.56096524
0.7,0.80560833
1.0,1.0333668
1.0,1.0516763
0.7,0.75001585
0.7,0.51877344
0.7,0.65091777
0.7,0.7433871
0.9,0.74179816
1.3,1.1791767
1.2,1.2888488
0.5,0.5266469
1.5,1.3253063
0.8,0.71031225
0.8,0.90587217
0.9,0.80157596
1.0,1.070759
0.6,0.63539743
0.6,0.59736943
1.9,2.0493379
0.6,0.7029466
0.8,0.81380475
2.3,1.9335326
0.6,0.5848247
2.0,2.3484051
1.2,1.3687394
0.6,0.5725353
0.4,0.4820951
0.9,0.7966604
1.3,1.1392373
1.2,1.16834
0.7,0.5855261
0.8,0.8390114
6.2999997,4.9969153
1.0,0.9784603
0.7,0.8507602
2.0,2.0361104
0.9,0.8604859
1.1,1.1365207
0.7,0.70837307
1.0,1.0561746
0.6,0.6038077
0.9,0.81232077
0.6,0.6475418
1.3,1.1879749
0.5,0.4623318
0.5,0.55965763
1.0,1.0042236
1.6,1.4853575
1.0,0.9836303
0.7,0.6770497
1.0,1.0200292
0.7,0.69564015
0.7,0.60065764
1.0,1.1872127
1.1,1.2672517
0.6,0.5856533
1.3,1.2732044
1.8,1.691006
1.0,1.1893338
0.9,0.92316943
0.7,0.5428149
0.8,0.77325445
1.9,2.1780844
0.6,0.6354311
0.7,0.7656445
0.9,0.8728042
0.8,0.57700944
1.0,0.9788673
1.7,1.5179163
1.2,1.0849985
0.7,0.66869855
0.5,0.66337353
0.7,0.68132913
0.8,0.71171016
1.2,1.2381554
0.8,0.8634966
0.9,0.87631005
1.5,1.5598574
0.8,0.8118359
1.4,1.5903562
0.9,0.96950793
0.5,0.6272504
0.8,0.8421672
0.9,0.9743548
1.4,1.498263
0.6,0.565581
0.9,0.96714073
0.6,0.6496114
1.1,1.1564573
1.0,0.961609
0.6,0.610741
0.9,0.7775173
1.2,1.2258577
1.8,1.6633365
0.8,0.956434
1.0,0.85261494
0.9,0.9651209
0.7,0.66809225
0.7,0.6682522
2.6,1.9976714
0.7,0.6499476
0.7,0.81701714
0.8,0.8239558
0.6,0.74841344
0.9,0.9253362
1.9,1.6789895
0.7,0.7174556
1.0,0.9506192
1.0,0.9398197
0.8,0.82301414
1.1,1.0871727
0.7,0.72335464
0.6,0.59730643
0.9,1.0107441
1.2,0.9781645
0.7,0.76779336
0.9,1.0254965
0.6,0.6582724
0.8,0.6156659
1.1,1.1521592
1.9,1.90236
0.6,0.72348565
1.2,1.1692165
0.5,0.58101445
1.2,0.90910435
0.8,0.7068306
1.5,1.2715976
1.0,0.95674634
0.7,0.64973044
0.6,0.6418237
0.9,0.85277563
0.8,0.76783544
3.4,3.0358055
0.8,0.8121269
0.9,0.93980056
0.9,0.9119685
1.1,1.0063283
1.5,1.158291
1.2,1.1811634
2.1,1.9090272
1.0,1.1473216
0.6,0.56231993
1.2,1.2421546
1.0,0.91392726
0.9,0.84618664
1.3,1.0353559
0.7,0.6293319
1.3,1.3317634
0.9,1.0326674
0.9,0.97701496
1.1,1.0851771
0.8,0.7800629
0.6,0.64740556
1.5,1.318587
0.9,0.95525444
0.9,0.822916
0.5,0.48663548
2.0,1.864214
0.7,0.5206928
0.7,0.6870861
0.6,0.57061744
0.7,0.7469094
1.0,0.99019396
0.9,0.9100475
1.1,1.0184524
1.8,1.4742533
0.9,0.87227845
0.9,0.9073173
1.0,0.87071145
0.9,0.9994616
0.7,0.6519558
0.7,0.6580529
0.5,0.6648485
1.1,1.1671532
1.2,1.0824778
0.7,0.65746474
0.7,0.696807
0.6,0.6870578
0.7,1.0224282
0.7,0.68910503
1.1,1.0193595
1.0,0.96857727
0.7,0.6169828
0.8,0.7309825
1.0,0.8737748
0.7,0.69749594
0.6,0.5955476
0.6,0.71196705
0.6,0.5815254
1.0,1.1658508
0.7,0.62513405
1.3,1.2343332
0.6,0.5866493
0.8,0.68205404
0.6,0.56447786
1.0,1.0998546
0.8,0.75978667
0.8,0.67744935
1.2,1.4161235
1.0,0.98716027
1.1,1.1348987
0.8,0.86461085
0.7,0.8035893
0.9,0.96907675
0.9,0.812267
1.2,1.1657224
0.7,0.7405318
1.8,1.6954997
0.9,0.8802399
1.1,1.0596572
0.9,0.9814225
0.8,0.856828
0.7,0.84732974
1.0,1.0127227
1.1,1.0796245
0.9,0.8848266
0.4,0.3753139
0.5,0.58770776
0.7,0.6962362
0.7,0.80227536
0.8,0.8908798
0.5,0.49363855
1.0,1.0336133
0.5,0.5719714
1.2,1.1520759
0.8,0.82759863
0.7,0.79811335
0.7,0.5817888
1.0,1.0899495
0.7,0.6686012
1.2,1.1138315
1.1,1.0982878
0.6,0.7096306
0.7,0.64356583
1.2,1.2501097
2.6,2.859579
0.6,0.63966256
1.0,1.0213196
0.6,0.6142554
0.7,0.71103245
0.8,0.80934244
1.1,1.0026362
1.6,1.3947825
1.9,2.0293794
0.7,0.65733105
0.8,0.748555
0.8,0.88335365
0.8,0.77216095
0.8,0.9615228
1.3,1.1112719
0.7,0.7442399
1.1,1.099427
0.7,0.65417343
1.0,0.8966455
0.8,0.7766609
0.7,0.7568351
0.7,0.7893486
1.8,1.9535962
0.8,0.79121435
1.8,1.8646194
1.3,1.2455517
0.6,0.53112465
0.7,0.7108613
0.6,0.56995213
1.1,1.0929224
0.7,0.5709426
0.7,0.78887546
0.6,0.60352373
0.8,0.81007445
0.8,0.94891953
0.6,0.66235036
0.8,0.9109401
0.7,0.4260441
0.7,0.86808056
0.7,0.7574264
0.6,0.5348
0.9,0.85347253
0.6,0.6190358
0.6,0.373279
0.8,0.7788349
0.8,0.7705428
0.8,0.8224263
1.7,1.7352978
1.4,1.3306535
1.0,0.96765226
0.9,0.9043617
0.9,0.86566955
1.2,1.237012
0.9,1.061559
3.2,3.5273077
1.0,1.1393182
1.1,1.1250105
1.0,0.93985337
1.5,1.6823889
1.0,0.9319273
1.0,0.86138076
0.7,0.72889316
1.3,1.2083884
1.3,1.261829
1.2,1.0849822
0.5,0.58483374
0.8,0.69050235
1.0,0.948135
1.4,1.4131969
0.5,0.56251574
0.8,0.7603686
0.7,0.7427226
0.9,0.8170142
2.0,2.047698
0.4,0.385027
1.2,1.3039491
1.0,0.7033545
0.7,0.64472073
0.7,0.60367763
0.6,0.5244212
0.9,0.9103291
0.8,0.61053574
0.8,0.8349246
0.5,0.51918936
0.6,0.6273391
0.8,0.87088454
1.0,1.0125674
0.5,0.49709487
0.6,0.61395514
2.1,2.17405
1.3,1.1472563
1.5,1.5530367
0.8,0.7979794
0.5,0.4379699
0.6,0.59526074
1.4,1.4264961
0.6,0.599515
1.0,1.0840052
0.9,0.9167044
1.0,1.1412462
0.8,0.8250274
0.9,0.8015016
0.9,0.865674
1.1,0.9216713
0.6,0.619933
0.7,0.45968667
0.8,0.81829923
0.8,0.91856253
0.8,0.9012092
0.7,0.79074436
1.0,1.1563993
1.1,0.82809216
0.6,0.6814855
1.2,1.0391005
0.7,0.66508186
1.2,1.310789
0.7,0.7853933
1.2,1.190427
0.9,0.9077496
1.4,1.8003695
0.9,0.67428815
1.5,1.3275902
1.7,1.564486
1.2,1.272652
1.6,1.4068494
1.0,0.9866573
0.7,0.81757593
0.9,0.9499349
1.1,1.0161272
0.7,0.68691874
2.3,2.0518534
1.1,1.2026533
0.9,0.8292336
1.0,1.0403874
0.6,0.8144212
0.9,1.036545
1.2,1.2311138
1.3,1.3257717
1.5,1.4439051
1.1,1.0023273
0.7,0.7640414
1.2,1.07738
1.3,1.2579644
1.5,1.5671276
0.4,0.42788604
2.1,2.0149322
0.6,0.6296714
0.6,0.59720147
1.2,1.0451481
1.5,1.5089446
0.8,0.6830811
0.6,0.6373345
1.1,1.0616264
1.0,1.1924216
0.7,0.69920844
0.7,0.80920935
0.9,0.99283886
0.5,0.5038807
0.6,0.6117547
0.9,0.82946676
0.8,0.78238004
0.5,0.5411391
1.1,1.0346409
1.3,1.3316809
0.6,0.72474444
2.1,2.199901
1.2,1.1868122
0.7,0.4758931
0.7,0.6684706
1.5,1.3039161
0.8,0.8595463
0.6,0.59912175
0.8,0.94450974
0.8,0.8943199
0.9,0.90381795
0.7,0.81977457
0.7,0.7358951
0.9,1.0553385
0.8,0.8707025
1.3,1.1861649
0.6,0.6449375
0.7,0.6248794
1.1,1.1185368
1.0,0.9319421
0.7,0.81884396
1.3,1.2809758
1.0,1.0520501
0.7,0.7119354
0.9,0.94059676
1.0,0.89001447
0.7,0.69544405
2.2,2.3478713
0.9,0.9521416
0.5,0.58528674
0.8,0.71751213
0.9,0.9155097
0.7,0.62934405
0.7,0.83468854
0.6,0.61649567
0.6,0.65632904
0.7,0.6790872
0.8,0.7289144
1.0,1.1367702
0.9,0.9644167
0.6,0.58480513
0.7,0.7064477
0.8,0.7758675
1.1,1.2154895
0.8,0.68548167
1.0,0.9714005
0.9,0.8220463
0.9,0.96458495
0.6,0.5545693
0.9,0.89319336
0.7,0.6867617
1.2,1.3000373
0.7,0.5994467
1.6,1.6649116
0.9,1.0521816
0.8,0.74196845
1.4,1.1816746
0.8,0.9251554
0.6,0.7683292
4.4,3.1294827
0.9,0.95181274
1.2,1.2107084
1.0,0.937809
1.5,1.4596002
1.0,1.0445771
2.9999998,3.113206
1.2,1.1944222
0.6,0.5868619
1.1,0.9970308
0.6,0.6271434
0.7,0.78069353
0.9,0.7852723
0.4,0.36843008
1.2,0.9751096
1.7,1.6323464
1.1,1.0558702
0.9,0.8222191
0.7,0.77411383
3.9999998,3.9572155
0.6,0.5299715
3.2,3.6578028
0.5,0.70412594
0.7,0.69782823
0.7,0.65996355
1.0,0.9347979
2.1,1.5855782
1.1,1.1236359
0.7,0.6553036
0.8,0.5341876
1.1,1.26053
0.6,0.65075177
2.3,1.8042212
1.0,1.0405363
1.2,1.2913849
0.7,0.7321682
0.9,0.970473
0.7,0.80759144
1.0,1.0951724
0.6,0.66139716
1.7,1.8174907
0.7,0.5107412
1.1,0.9601146
0.8,0.7478615
0.8,0.88925797
0.8,0.8726529
0.9,0.7732798
1.4,1.2648853
1.1,1.0538306
2.1,1.6379836
1.3,1.4861664
1.2,1.0982963
0.6,0.7075069
0.8,0.861015
0.7,0.6366476
0.8,0.90255415
0.9,1.0272038
1.0,0.9692161
1.5,1.4600627
0.9,0.92869085
0.6,0.6945701
0.8,0.73900694
1.4,1.363643
1.0,0.9741203
0.8,0.8257813
1.6,1.4724342
1.2,1.2679578
0.9,0.84481657
1.0,0.9790555
0.5,0.5613735
0.6,0.521139
1.2,1.2944211
0.8,0.8873662
2.8,2.7504501
0.8,0.71536744
0.6,0.5796697
1.3,1.3778154
0.9,0.905347
1.0,0.9086683
0.9,0.9411369
0.6,0.66955525
1.3,1.3358195
0.9,0.8634976
0.9,0.82618535
1.3,1.2633401
1.0,0.89190215
1.5,1.3764418
0.6,0.6636969
1.6,1.5363569
0.6,0.71303
0.6,0.611377
1.1,0.92393994
1.0,0.91592413
0.7,0.7464893
0.7,0.6081618
0.7,0.6498739
0.9,0.90924513
0.8,0.87115127
0.9,0.8678485
1.0,0.9395976
0.8,0.9247002
1.1,0.9962227
0.7,0.5486303
1.4,1.3574787
1.0,1.1215812
2.0,2.0047717
0.6,0.6797071
1.8,2.0033114
1.0,1.067324
0.9,0.92679125
1.0,0.9726724
0.5,0.6515365
1.0,0.9952279
1.0,1.0112884
1.1,1.0408834
1.0,0.84420395
0.7,0.79621756
0.6,0.5158384
0.5,0.5813973
0.8,0.8608847
0.6,0.55433357
0.9,0.82151747
1.5,1.5621688
1.1,0.9786165
1.7,1.649871
0.7,0.9008516
0.8,0.7664986
1.1,1.1974466
1.0,0.9749202
0.8,0.701302
0.7,0.77607435
1.1,0.94099444
1.1,1.1202772
0.6,0.54268545
1.1,1.1849073
0.5,0.5716195
0.5,0.53832537
1.1,1.4193598
1.6,1.5397707
0.6,0.60061836
0.7,0.671165
1.0,1.087095
1.0,0.97836995
0.7,0.7642425
0.9,0.8654423
0.6,0.5751696
0.8,0.74278134
1.1,0.7822203
0.6,0.6964709
0.7,0.8558512
1.1,1.211002
2.7,3.1137753
1.1,1.2325941
1.5,1.7117581
0.7,0.6999428
2.9,2.6403039
0.6,0.5818522
0.6,0.68501866
0.8,0.91121805
1.4,1.2980399
1.4,1.239484
0.6,0.65410936
0.8,0.936772
1.5,1.5965239
0.9,0.90337116
0.9,0.85372335
0.8,0.7884602
0.7,0.70225966
1.1,1.0405772
1.5,1.4834708
